Source City,Destination City,Attendance,Distance,Edge
Indianapolis,Cleveland,67431,291,123
Indianapolis,St. Louis,67277,238,133
Indianapolis,Blacksburg,65632,451,154
Indianapolis,Cincinnati,65515,109,166
Indianapolis,Detroit,65000,275,174
Indianapolis,Chicago,61500,182,216
Inglewood,Los Angeles,77500,13,26
Inglewood,Paradise,71835,280,51
Inglewood,Santa Clara,68500,348,84
Inglewood,Glendale,63400,385,184
Inglewood,San Diego,42445,124,238
Inglewood,San Francisco,41503,349,251
Jacksonville,Charlotte,74867,384,41
Jacksonville,Atlanta,71000,313,59
Jacksonville,Tampa,69218,199,70
Jacksonville,Miami,64767,357,178
Jacksonville,Orlando,60219,141,219
Kansas City,St. Louis,67277,248,130
Kansas City,Minneapolis,66655,437,136
Kansas City,Indianapolis,63000,482,187
Kansas City,Manhattan,50000,120,224
Landover,Columbus,102780,406,12
Landover,East Rutherford,82500,252,19
Landover,Charlotte,74867,409,44
Landover,Pittsburgh,68400,233,96
Landover,Philadelphia,67594,171,112
Landover,Cleveland,67431,358,124
Landover,Foxborough,65878,420,140
Landover,Blacksburg,65632,269,155
Landover,Cincinnati,65515,492,167
Landover,Syracuse,49262,367,233
Landover,Queens,41800,232,247
Landover,Harrison ,35000,215,263
Los Angeles,Paradise,71835,266,50
Los Angeles,Inglewood,70240,13,63
Los Angeles,Santa Clara,68500,245,83
Los Angeles,Glendale,63400,370,182
Los Angeles,San Diego,42445,129,236
Los Angeles,San Francisco,41503,382,250
Manhattan,Kansas City,76416,120,34
Manhattan,Denver,76125,494,36
Manhattan,St. Louis,67277,368,135
Miami,Tampa,69218,269,71
Miami,Jacksonville,67814,357,104
Miami,Orlando,60219,235,220
Minneapolis,Kansas City,76416,437,32
Minneapolis,Chicago,61500,413,213
Nashville,Columbus,102780,380,3
Nashville,Charlotte,74867,340,39
Nashville,Atlanta,71000,250,58
Nashville,St. Louis,67277,309,131
Nashville,Blacksburg,65632,414,148
Nashville,Cincinnati,65515,272,160
Nashville,Indianapolis,63000,289,188
Nashville,Chicago,61500,455,209
New Orleans,Houston,72220,348,48
New Orleans,Atlanta,71000,469,56
Orlando,Atlanta,71000,438,62
Orlando,Tampa,69218,84,72
Orlando,Jacksonville,67814,141,105
Orlando,Miami,64767,235,179
Paradise,Los Angeles,77500,266,25
Paradise,Inglewood,70240,280,64
Paradise,Glendale,63400,264,183
Paradise,Salt Lake City,51444,426,222
Paradise,San Diego,42445,328,237
Philadelphia,Columbus,102780,469,5
Philadelphia,East Rutherford,82500,95,15
Philadelphia,Pittsburgh,68400,296,90
Philadelphia,Cleveland,67431,421,119
Philadelphia,Foxborough,65878,294,139
Philadelphia,Blacksburg,65632,405,150
Philadelphia,Landover,62000,171,200
Philadelphia,Syracuse,49262,249,229
Philadelphia,Queens,41800,106,244
Philadelphia,Harrison ,35000,83,259
Pittsburgh,Columbus,102780,185,4
Pittsburgh,East Rutherford,82500,371,14
Pittsburgh,Charlotte,74867,449,40
Pittsburgh,Philadelphia,67594,296,108
Pittsburgh,Cleveland,67431,125,118
Pittsburgh,Blacksburg,65632,293,149
Pittsburgh,Cincinnati,65515,285,161
Pittsburgh,Detroit,65000,278,170
Pittsburgh,Indianapolis,63000,361,189
Pittsburgh,Landover,62000,233,199
Pittsburgh,Chicago,61500,450,210
Pittsburgh,Syracuse,49262,322,228
Pittsburgh,Queens,41800,390,243
Pittsburgh,Harrison ,35000,359,258
Portland,Seattle,68740,174,82
Portland,Boise,36387,430,256
Queens,East Rutherford,82500,23,21
Queens,Pittsburgh,68400,390,99
Queens,Philadelphia,67594,106,114
Queens,Cleveland,67431,487,127
Queens,Foxborough,65878,195,142
Queens,Landover,62000,232,206
Queens,Syracuse,49262,241,234
Queens,Harrison ,35000,32,265
Salt Lake City,Denver,76125,499,35
Salt Lake City,Paradise,71835,426,53
Salt Lake City,Boise,36387,339,255
San Antonio,Arlington,80000,277,24
San Antonio,Houston,72220,196,49
San Diego,Los Angeles,77500,129,29
San Diego,Paradise,71835,328,54
San Diego,Inglewood,70240,124,67
San Diego,Santa Clara,68500,465,85
San Diego,Glendale,63400,353,185
San Diego,San Francisco,41503,459,253
San Francisco,Los Angeles,77500,382,30
San Francisco,Inglewood,70240,349,68
San Francisco,Santa Clara,68500,45,86
San Francisco,San Diego,42445,459,241
Santa Clara,Los Angeles,77500,245,27
Santa Clara,Inglewood,70240,348,65
Santa Clara,San Diego,42445,465,239
Santa Clara,San Francisco,41503,45,252
Seattle,Boise,36387,496,254
Seattle,Portland,32000,174,266
St. Louis,Columbus,102780,418,7
St. Louis,Kansas City,76416,248,31
St. Louis,Nashville,69143,309,76
St. Louis,Cincinnati,65515,343,163
St. Louis,Indianapolis,63000,238,191
St. Louis,Chicago,61500,288,212
St. Louis,Manhattan,50000,368,226
Syracuse,East Rutherford,82500,241,20
Syracuse,Pittsburgh,68400,322,98
Syracuse,Philadelphia,67594,249,113
Syracuse,Cleveland,67431,328,126
Syracuse,Foxborough,65878,310,141
Syracuse,Detroit,65000,401,176
Syracuse,Landover,62000,367,205
Syracuse,Queens,41800,241,248
Syracuse,Harrison ,35000,229,264
Tampa,Atlanta,71000,456,57
Tampa,Jacksonville,67814,199,103
Tampa,Miami,64767,269,177
Tampa,Orlando,60219,84,218
